Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    DOWNTO
    FALSE
    READIN
    RECORD
    REPEAT
    TRUE
    TYPE
    UNTIL
    WHILE
    WRITEIN

Grammar

Rule 0     S' -> programstruct
Rule 48    statement -> func_id ASSIGNOP expression
Rule 49    func_id -> ID
Rule 50    statement -> procedure_call
Rule 51    statement -> compound_statement
Rule 52    statement -> IF expression THEN statement else_part
Rule 53    statement -> FOR ID ASSIGNOP expression TO expression DO statement
Rule 54    statement -> READ LPAREN variable_list RPAREN
Rule 55    statement -> WRITE LPAREN expression_list RPAREN
Rule 56    variable_list -> variable
Rule 57    variable_list -> variable_list COM variable
Rule 58    variable -> ID id_varpart
Rule 59    id_varpart -> empty
Rule 60    id_varpart -> LBRACKET expression_list RBRACKET
Rule 61    procedure_call -> ID
Rule 62    procedure_call -> ID LPAREN expression_list RPAREN
Rule 63    else_part -> ELSE statement
Rule 64    else_part -> empty
Rule 65    expression_list -> expression
Rule 66    expression_list -> expression_list COM expression
Rule 67    expression -> simple_expression
Rule 68    expression -> simple_expression relop simple_expression
Rule 69    relop -> RELOP
Rule 70    relop -> EQUAL
Rule 71    simple_expression -> term
Rule 72    simple_expression -> simple_expression ADDOP term
Rule 73    term -> factor
Rule 74    term -> term MULOP factor
Rule 75    factor -> NUM
Rule 76    factor -> DIGITS
Rule 77    factor -> variable
Rule 78    factor -> LPAREN expression RPAREN
Rule 79    factor -> ID LPAREN expression_list RPAREN
Rule 80    factor -> NOT factor
Rule 81    factor -> ADDOP factor

Terminals, with rules where they appear

ADDOP                : 12 13 72 81
ARRAY                : 22
ASSIGNOP             : 47 48 53
BEGIN                : 43
BOOLEAN              : 25
CASE                 : 
CHAR                 : 26
COLON                : 19 20 33 41
COM                  : 7 28 57 66
COMMENT              : 
CONST                : 9
DIGITS               : 13 15 27 27 28 28 76
DO                   : 53
DOT                  : 27 28
DOWNTO               : 
ELSE                 : 63
END                  : 43
EQUAL                : 10 11 70
FALSE                : 
FOR                  : 53
FUNCTION             : 33
ID                   : 2 3 6 7 10 11 32 33 49 53 58 61 62 79
IF                   : 52
INTEGER              : 23
LBRACKET             : 22 60
LETTERS              : 16
LPAREN               : 2 34 54 55 62 78 79
MULOP                : 74
NOT                  : 80
NUM                  : 12 14 75
OF                   : 22
POINT                : 1
PROCEDURE            : 32
PROGRAM              : 2 3
RBRACKET             : 22 60
READ                 : 54
READIN               : 
REAL                 : 24
RECORD               : 
RELOP                : 69
REPEAT               : 
RPAREN               : 2 34 54 55 62 78 79
SEMICOLON            : 1 9 11 17 20 29 31 37 45
THEN                 : 52
TO                   : 53
TRUE                 : 
TYPE                 : 
UNTIL                : 
VAR                  : 17 40
WHILE                : 
WRITE                : 55
WRITEIN              : 
error                : 

Nonterminals, with rules where they appear

basic_type           : 21 22 33 41
compound_statement   : 4 42 51
const_declaration    : 9 11
const_declarations   : 4 42
const_value          : 10 11
else_part            : 52
empty                : 8 18 30 35 46 59 64
expression           : 47 48 52 53 53 65 66 78
expression_list      : 55 60 62 66 79
factor               : 73 74 80 81
formal_parameter     : 32 33
func_id              : 48
id_varpart           : 58
idlist               : 2 7 19 20 41
parameter            : 36 37
parameter_list       : 34 37
period               : 22 28
procedure_call       : 50
program_body         : 1
program_head         : 1
programstruct        : 0
relop                : 68
simple_expression    : 67 68 68 72
statement            : 44 45 52 53 63
statement_list       : 43 45
subprogram           : 29
subprogram_body      : 31
subprogram_declarations : 4 29
subprogram_head      : 31
term                 : 71 72 74
type                 : 19 20
value_parameter      : 39 40
var_declaration      : 17 20
var_declarations     : 4 42
var_parameter        : 38
variable             : 47 56 57 77
variable_list        : 54 57

Parsing method: LALR

state 0

    (0) S' -> . programstruct
    (1) programstruct -> . program_head SEMICOLON program_body POINT
    (2) program_head -> . PROGRAM ID LPAREN idlist RPAREN
    (3) program_head -> . PROGRAM ID

    PROGRAM         shift and go to state 3

    programstruct                  shift and go to state 1
    program_head                   shift and go to state 2

state 1

    (0) S' -> programstruct .



state 2

    (1) programstruct -> program_head . SEMICOLON program_body POINT

    SEMICOLON       shift and go to state 4


state 3

    (2) program_head -> PROGRAM . ID LPAREN idlist RPAREN
    (3) program_head -> PROGRAM . ID

    ID              shift and go to state 5


state 4

    (1) programstruct -> program_head SEMICOLON . program_body POINT
    (4) program_body -> . const_declarations var_declarations subprogram_declarations compound_statement
    (8) const_declarations -> . empty
    (9) const_declarations -> . CONST const_declaration SEMICOLON
    (5) empty -> .

    CONST           shift and go to state 9
    VAR             reduce using rule 5 (empty -> .)
    BEGIN           reduce using rule 5 (empty -> .)
    PROCEDURE       reduce using rule 5 (empty -> .)
    FUNCTION        reduce using rule 5 (empty -> .)

    program_body                   shift and go to state 6
    const_declarations             shift and go to state 7
    empty                          shift and go to state 8

state 5

    (2) program_head -> PROGRAM ID . LPAREN idlist RPAREN
    (3) program_head -> PROGRAM ID .

    LPAREN          shift and go to state 10
    SEMICOLON       reduce using rule 3 (program_head -> PROGRAM ID .)


state 6

    (1) programstruct -> program_head SEMICOLON program_body . POINT

    POINT           shift and go to state 11


state 7

    (4) program_body -> const_declarations . var_declarations subprogram_declarations compound_statement
    (17) var_declarations -> . VAR var_declaration SEMICOLON
    (18) var_declarations -> . empty
    (5) empty -> .

    VAR             shift and go to state 13
    BEGIN           reduce using rule 5 (empty -> .)
    PROCEDURE       reduce using rule 5 (empty -> .)
    FUNCTION        reduce using rule 5 (empty -> .)

    var_declarations               shift and go to state 12
    empty                          shift and go to state 14

state 8

    (8) const_declarations -> empty .

    VAR             reduce using rule 8 (const_declarations -> empty .)
    BEGIN           reduce using rule 8 (const_declarations -> empty .)
    PROCEDURE       reduce using rule 8 (const_declarations -> empty .)
    FUNCTION        reduce using rule 8 (const_declarations -> empty .)


state 9

    (9) const_declarations -> CONST . const_declaration SEMICOLON
    (10) const_declaration -> . ID EQUAL const_value
    (11) const_declaration -> . const_declaration SEMICOLON ID EQUAL const_value

    ID              shift and go to state 16

    const_declaration              shift and go to state 15

state 10

    (2) program_head -> PROGRAM ID LPAREN . idlist RPAREN
    (6) idlist -> . ID
    (7) idlist -> . idlist COM ID

    ID              shift and go to state 17

    idlist                         shift and go to state 18

state 11

    (1) programstruct -> program_head SEMICOLON program_body POINT .

    $end            reduce using rule 1 (programstruct -> program_head SEMICOLON program_body POINT .)


state 12

    (4) program_body -> const_declarations var_declarations . subprogram_declarations compound_statement
    (29) subprogram_declarations -> . subprogram_declarations subprogram SEMICOLON
    (30) subprogram_declarations -> . empty
    (5) empty -> .

    BEGIN           reduce using rule 5 (empty -> .)
    PROCEDURE       reduce using rule 5 (empty -> .)
    FUNCTION        reduce using rule 5 (empty -> .)

    subprogram_declarations        shift and go to state 19
    empty                          shift and go to state 20

state 13

    (17) var_declarations -> VAR . var_declaration SEMICOLON
    (19) var_declaration -> . idlist COLON type
    (20) var_declaration -> . var_declaration SEMICOLON idlist COLON type
    (6) idlist -> . ID
    (7) idlist -> . idlist COM ID

    ID              shift and go to state 17

    var_declaration                shift and go to state 21
    idlist                         shift and go to state 22

state 14

    (18) var_declarations -> empty .

    BEGIN           reduce using rule 18 (var_declarations -> empty .)
    PROCEDURE       reduce using rule 18 (var_declarations -> empty .)
    FUNCTION        reduce using rule 18 (var_declarations -> empty .)


state 15

    (9) const_declarations -> CONST const_declaration . SEMICOLON
    (11) const_declaration -> const_declaration . SEMICOLON ID EQUAL const_value

    SEMICOLON       shift and go to state 23


state 16

    (10) const_declaration -> ID . EQUAL const_value

    EQUAL           shift and go to state 24


state 17

    (6) idlist -> ID .

    RPAREN          reduce using rule 6 (idlist -> ID .)
    COM             reduce using rule 6 (idlist -> ID .)
    COLON           reduce using rule 6 (idlist -> ID .)


state 18

    (2) program_head -> PROGRAM ID LPAREN idlist . RPAREN
    (7) idlist -> idlist . COM ID

    RPAREN          shift and go to state 25
    COM             shift and go to state 26


state 19

    (4) program_body -> const_declarations var_declarations subprogram_declarations . compound_statement
    (29) subprogram_declarations -> subprogram_declarations . subprogram SEMICOLON
    (43) compound_statement -> . BEGIN statement_list END
    (31) subprogram -> . subprogram_head SEMICOLON subprogram_body
    (32) subprogram_head -> . PROCEDURE ID formal_parameter
    (33) subprogram_head -> . FUNCTION ID formal_parameter COLON basic_type

    BEGIN           shift and go to state 29
    PROCEDURE       shift and go to state 31
    FUNCTION        shift and go to state 32

    compound_statement             shift and go to state 27
    subprogram                     shift and go to state 28
    subprogram_head                shift and go to state 30

state 20

    (30) subprogram_declarations -> empty .

    BEGIN           reduce using rule 30 (subprogram_declarations -> empty .)
    PROCEDURE       reduce using rule 30 (subprogram_declarations -> empty .)
    FUNCTION        reduce using rule 30 (subprogram_declarations -> empty .)


state 21

    (17) var_declarations -> VAR var_declaration . SEMICOLON
    (20) var_declaration -> var_declaration . SEMICOLON idlist COLON type

    SEMICOLON       shift and go to state 33


state 22

    (19) var_declaration -> idlist . COLON type
    (7) idlist -> idlist . COM ID

    COLON           shift and go to state 34
    COM             shift and go to state 26


state 23

    (9) const_declarations -> CONST const_declaration SEMICOLON .
    (11) const_declaration -> const_declaration SEMICOLON . ID EQUAL const_value

    VAR             reduce using rule 9 (const_declarations -> CONST const_declaration SEMICOLON .)
    BEGIN           reduce using rule 9 (const_declarations -> CONST const_declaration SEMICOLON .)
    PROCEDURE       reduce using rule 9 (const_declarations -> CONST const_declaration SEMICOLON .)
    FUNCTION        reduce using rule 9 (const_declarations -> CONST const_declaration SEMICOLON .)
    ID              shift and go to state 35


state 24

    (10) const_declaration -> ID EQUAL . const_value
    (12) const_value -> . ADDOP NUM
    (13) const_value -> . ADDOP DIGITS
    (14) const_value -> . NUM
    (15) const_value -> . DIGITS
    (16) const_value -> . LETTERS

    ADDOP           shift and go to state 37
    NUM             shift and go to state 38
    DIGITS          shift and go to state 39
    LETTERS         shift and go to state 40

    const_value                    shift and go to state 36

state 25

    (2) program_head -> PROGRAM ID LPAREN idlist RPAREN .

    SEMICOLON       reduce using rule 2 (program_head -> PROGRAM ID LPAREN idlist RPAREN .)


state 26

    (7) idlist -> idlist COM . ID

    ID              shift and go to state 41


state 27

    (4) program_body -> const_declarations var_declarations subprogram_declarations compound_statement .

    POINT           reduce using rule 4 (program_body -> const_declarations var_declarations subprogram_declarations compound_statement .)


state 28

    (29) subprogram_declarations -> subprogram_declarations subprogram . SEMICOLON

    SEMICOLON       shift and go to state 42


state 29

    (43) compound_statement -> BEGIN . statement_list END
    (44) statement_list -> . statement
    (45) statement_list -> . statement_list SEMICOLON statement
    (46) statement -> . empty
    (47) statement -> . variable ASSIGNOP expression
    (48) statement -> . func_id ASSIGNOP expression
    (50) statement -> . procedure_call
    (51) statement -> . compound_statement
    (52) statement -> . IF expression THEN statement else_part
    (53) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (54) statement -> . READ LPAREN variable_list RPAREN
    (55) statement -> . WRITE LPAREN expression_list RPAREN
    (5) empty -> .
    (58) variable -> . ID id_varpart
    (49) func_id -> . ID
    (61) procedure_call -> . ID
    (62) procedure_call -> . ID LPAREN expression_list RPAREN
    (43) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 50
    FOR             shift and go to state 51
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    END             reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)
    ID              shift and go to state 52
    BEGIN           shift and go to state 29

    statement_list                 shift and go to state 43
    statement                      shift and go to state 44
    empty                          shift and go to state 45
    variable                       shift and go to state 46
    func_id                        shift and go to state 47
    procedure_call                 shift and go to state 48
    compound_statement             shift and go to state 49

state 30

    (31) subprogram -> subprogram_head . SEMICOLON subprogram_body

    SEMICOLON       shift and go to state 55


state 31

    (32) subprogram_head -> PROCEDURE . ID formal_parameter

    ID              shift and go to state 56


state 32

    (33) subprogram_head -> FUNCTION . ID formal_parameter COLON basic_type

    ID              shift and go to state 57


state 33

    (17) var_declarations -> VAR var_declaration SEMICOLON .
    (20) var_declaration -> var_declaration SEMICOLON . idlist COLON type
    (6) idlist -> . ID
    (7) idlist -> . idlist COM ID

    BEGIN           reduce using rule 17 (var_declarations -> VAR var_declaration SEMICOLON .)
    PROCEDURE       reduce using rule 17 (var_declarations -> VAR var_declaration SEMICOLON .)
    FUNCTION        reduce using rule 17 (var_declarations -> VAR var_declaration SEMICOLON .)
    ID              shift and go to state 17

    idlist                         shift and go to state 58

state 34

    (19) var_declaration -> idlist COLON . type
    (21) type -> . basic_type
    (22) type -> . ARRAY LBRACKET period RBRACKET OF basic_type
    (23) basic_type -> . INTEGER
    (24) basic_type -> . REAL
    (25) basic_type -> . BOOLEAN
    (26) basic_type -> . CHAR

    ARRAY           shift and go to state 61
    INTEGER         shift and go to state 62
    REAL            shift and go to state 63
    BOOLEAN         shift and go to state 64
    CHAR            shift and go to state 65

    type                           shift and go to state 59
    basic_type                     shift and go to state 60

state 35

    (11) const_declaration -> const_declaration SEMICOLON ID . EQUAL const_value

    EQUAL           shift and go to state 66


state 36

    (10) const_declaration -> ID EQUAL const_value .

    SEMICOLON       reduce using rule 10 (const_declaration -> ID EQUAL const_value .)


state 37

    (12) const_value -> ADDOP . NUM
    (13) const_value -> ADDOP . DIGITS

    NUM             shift and go to state 67
    DIGITS          shift and go to state 68


state 38

    (14) const_value -> NUM .

    SEMICOLON       reduce using rule 14 (const_value -> NUM .)


state 39

    (15) const_value -> DIGITS .

    SEMICOLON       reduce using rule 15 (const_value -> DIGITS .)


state 40

    (16) const_value -> LETTERS .

    SEMICOLON       reduce using rule 16 (const_value -> LETTERS .)


state 41

    (7) idlist -> idlist COM ID .

    RPAREN          reduce using rule 7 (idlist -> idlist COM ID .)
    COM             reduce using rule 7 (idlist -> idlist COM ID .)
    COLON           reduce using rule 7 (idlist -> idlist COM ID .)


state 42

    (29) subprogram_declarations -> subprogram_declarations subprogram SEMICOLON .

    BEGIN           reduce using rule 29 (subprogram_declarations -> subprogram_declarations subprogram SEMICOLON .)
    PROCEDURE       reduce using rule 29 (subprogram_declarations -> subprogram_declarations subprogram SEMICOLON .)
    FUNCTION        reduce using rule 29 (subprogram_declarations -> subprogram_declarations subprogram SEMICOLON .)


state 43

    (43) compound_statement -> BEGIN statement_list . END
    (45) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 69
    SEMICOLON       shift and go to state 70


state 44

    (44) statement_list -> statement .

    END             reduce using rule 44 (statement_list -> statement .)
    SEMICOLON       reduce using rule 44 (statement_list -> statement .)


state 45

    (46) statement -> empty .

    END             reduce using rule 46 (statement -> empty .)
    SEMICOLON       reduce using rule 46 (statement -> empty .)
    ELSE            reduce using rule 46 (statement -> empty .)


state 46

    (47) statement -> variable . ASSIGNOP expression

    ASSIGNOP        shift and go to state 71


state 47

    (48) statement -> func_id . ASSIGNOP expression

    ASSIGNOP        shift and go to state 72


state 48

    (50) statement -> procedure_call .

    END             reduce using rule 50 (statement -> procedure_call .)
    SEMICOLON       reduce using rule 50 (statement -> procedure_call .)
    ELSE            reduce using rule 50 (statement -> procedure_call .)


state 49

    (51) statement -> compound_statement .

    END             reduce using rule 51 (statement -> compound_statement .)
    SEMICOLON       reduce using rule 51 (statement -> compound_statement .)
    ELSE            reduce using rule 51 (statement -> compound_statement .)


state 50

    (52) statement -> IF . expression THEN statement else_part
    (67) expression -> . simple_expression
    (68) expression -> . simple_expression relop simple_expression
    (71) simple_expression -> . term
    (72) simple_expression -> . simple_expression ADDOP term
    (73) term -> . factor
    (74) term -> . term MULOP factor
    (75) factor -> . NUM
    (76) factor -> . DIGITS
    (77) factor -> . variable
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . NOT factor
    (81) factor -> . ADDOP factor
    (58) variable -> . ID id_varpart

    NUM             shift and go to state 78
    DIGITS          shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    NOT             shift and go to state 83
    ADDOP           shift and go to state 76

    expression                     shift and go to state 73
    simple_expression              shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 77
    variable                       shift and go to state 80

state 51

    (53) statement -> FOR . ID ASSIGNOP expression TO expression DO statement

    ID              shift and go to state 84


state 52

    (58) variable -> ID . id_varpart
    (49) func_id -> ID .
    (61) procedure_call -> ID .
    (62) procedure_call -> ID . LPAREN expression_list RPAREN
    (59) id_varpart -> . empty
    (60) id_varpart -> . LBRACKET expression_list RBRACKET
    (5) empty -> .

  ! reduce/reduce conflict for ASSIGNOP resolved using rule 5 (empty -> .)
    END             reduce using rule 61 (procedure_call -> ID .)
    SEMICOLON       reduce using rule 61 (procedure_call -> ID .)
    ELSE            reduce using rule 61 (procedure_call -> ID .)
    LPAREN          shift and go to state 86
    LBRACKET        shift and go to state 88
    ASSIGNOP        reduce using rule 5 (empty -> .)

  ! ASSIGNOP        [ reduce using rule 49 (func_id -> ID .) ]

    id_varpart                     shift and go to state 85
    empty                          shift and go to state 87

state 53

    (54) statement -> READ . LPAREN variable_list RPAREN

    LPAREN          shift and go to state 89


state 54

    (55) statement -> WRITE . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 90


state 55

    (31) subprogram -> subprogram_head SEMICOLON . subprogram_body
    (42) subprogram_body -> . const_declarations var_declarations compound_statement
    (8) const_declarations -> . empty
    (9) const_declarations -> . CONST const_declaration SEMICOLON
    (5) empty -> .

    CONST           shift and go to state 9
    VAR             reduce using rule 5 (empty -> .)
    BEGIN           reduce using rule 5 (empty -> .)

    subprogram_body                shift and go to state 91
    const_declarations             shift and go to state 92
    empty                          shift and go to state 8

state 56

    (32) subprogram_head -> PROCEDURE ID . formal_parameter
    (34) formal_parameter -> . LPAREN parameter_list RPAREN
    (35) formal_parameter -> . empty
    (5) empty -> .

    LPAREN          shift and go to state 94
    SEMICOLON       reduce using rule 5 (empty -> .)

    formal_parameter               shift and go to state 93
    empty                          shift and go to state 95

state 57

    (33) subprogram_head -> FUNCTION ID . formal_parameter COLON basic_type
    (34) formal_parameter -> . LPAREN parameter_list RPAREN
    (35) formal_parameter -> . empty
    (5) empty -> .

    LPAREN          shift and go to state 94
    COLON           reduce using rule 5 (empty -> .)

    formal_parameter               shift and go to state 96
    empty                          shift and go to state 95

state 58

    (20) var_declaration -> var_declaration SEMICOLON idlist . COLON type
    (7) idlist -> idlist . COM ID

    COLON           shift and go to state 97
    COM             shift and go to state 26


state 59

    (19) var_declaration -> idlist COLON type .

    SEMICOLON       reduce using rule 19 (var_declaration -> idlist COLON type .)


state 60

    (21) type -> basic_type .

    SEMICOLON       reduce using rule 21 (type -> basic_type .)


state 61

    (22) type -> ARRAY . LBRACKET period RBRACKET OF basic_type

    LBRACKET        shift and go to state 98


state 62

    (23) basic_type -> INTEGER .

    SEMICOLON       reduce using rule 23 (basic_type -> INTEGER .)
    RPAREN          reduce using rule 23 (basic_type -> INTEGER .)


state 63

    (24) basic_type -> REAL .

    SEMICOLON       reduce using rule 24 (basic_type -> REAL .)
    RPAREN          reduce using rule 24 (basic_type -> REAL .)


state 64

    (25) basic_type -> BOOLEAN .

    SEMICOLON       reduce using rule 25 (basic_type -> BOOLEAN .)
    RPAREN          reduce using rule 25 (basic_type -> BOOLEAN .)


state 65

    (26) basic_type -> CHAR .

    SEMICOLON       reduce using rule 26 (basic_type -> CHAR .)
    RPAREN          reduce using rule 26 (basic_type -> CHAR .)


state 66

    (11) const_declaration -> const_declaration SEMICOLON ID EQUAL . const_value
    (12) const_value -> . ADDOP NUM
    (13) const_value -> . ADDOP DIGITS
    (14) const_value -> . NUM
    (15) const_value -> . DIGITS
    (16) const_value -> . LETTERS

    ADDOP           shift and go to state 37
    NUM             shift and go to state 38
    DIGITS          shift and go to state 39
    LETTERS         shift and go to state 40

    const_value                    shift and go to state 99

state 67

    (12) const_value -> ADDOP NUM .

    SEMICOLON       reduce using rule 12 (const_value -> ADDOP NUM .)


state 68

    (13) const_value -> ADDOP DIGITS .

    SEMICOLON       reduce using rule 13 (const_value -> ADDOP DIGITS .)


state 69

    (43) compound_statement -> BEGIN statement_list END .

    POINT           reduce using rule 43 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 43 (compound_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 43 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 43 (compound_statement -> BEGIN statement_list END .)


state 70

    (45) statement_list -> statement_list SEMICOLON . statement
    (46) statement -> . empty
    (47) statement -> . variable ASSIGNOP expression
    (48) statement -> . func_id ASSIGNOP expression
    (50) statement -> . procedure_call
    (51) statement -> . compound_statement
    (52) statement -> . IF expression THEN statement else_part
    (53) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (54) statement -> . READ LPAREN variable_list RPAREN
    (55) statement -> . WRITE LPAREN expression_list RPAREN
    (5) empty -> .
    (58) variable -> . ID id_varpart
    (49) func_id -> . ID
    (61) procedure_call -> . ID
    (62) procedure_call -> . ID LPAREN expression_list RPAREN
    (43) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 50
    FOR             shift and go to state 51
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    END             reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)
    ID              shift and go to state 52
    BEGIN           shift and go to state 29

    statement                      shift and go to state 100
    empty                          shift and go to state 45
    variable                       shift and go to state 46
    func_id                        shift and go to state 47
    procedure_call                 shift and go to state 48
    compound_statement             shift and go to state 49

state 71

    (47) statement -> variable ASSIGNOP . expression
    (67) expression -> . simple_expression
    (68) expression -> . simple_expression relop simple_expression
    (71) simple_expression -> . term
    (72) simple_expression -> . simple_expression ADDOP term
    (73) term -> . factor
    (74) term -> . term MULOP factor
    (75) factor -> . NUM
    (76) factor -> . DIGITS
    (77) factor -> . variable
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . NOT factor
    (81) factor -> . ADDOP factor
    (58) variable -> . ID id_varpart

    NUM             shift and go to state 78
    DIGITS          shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    NOT             shift and go to state 83
    ADDOP           shift and go to state 76

    variable                       shift and go to state 80
    expression                     shift and go to state 101
    simple_expression              shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 77

state 72

    (48) statement -> func_id ASSIGNOP . expression
    (67) expression -> . simple_expression
    (68) expression -> . simple_expression relop simple_expression
    (71) simple_expression -> . term
    (72) simple_expression -> . simple_expression ADDOP term
    (73) term -> . factor
    (74) term -> . term MULOP factor
    (75) factor -> . NUM
    (76) factor -> . DIGITS
    (77) factor -> . variable
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . NOT factor
    (81) factor -> . ADDOP factor
    (58) variable -> . ID id_varpart

    NUM             shift and go to state 78
    DIGITS          shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    NOT             shift and go to state 83
    ADDOP           shift and go to state 76

    expression                     shift and go to state 102
    simple_expression              shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 77
    variable                       shift and go to state 80

state 73

    (52) statement -> IF expression . THEN statement else_part

    THEN            shift and go to state 103


state 74

    (67) expression -> simple_expression .
    (68) expression -> simple_expression . relop simple_expression
    (72) simple_expression -> simple_expression . ADDOP term
    (69) relop -> . RELOP
    (70) relop -> . EQUAL

    THEN            reduce using rule 67 (expression -> simple_expression .)
    END             reduce using rule 67 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 67 (expression -> simple_expression .)
    ELSE            reduce using rule 67 (expression -> simple_expression .)
    RPAREN          reduce using rule 67 (expression -> simple_expression .)
    COM             reduce using rule 67 (expression -> simple_expression .)
    RBRACKET        reduce using rule 67 (expression -> simple_expression .)
    TO              reduce using rule 67 (expression -> simple_expression .)
    DO              reduce using rule 67 (expression -> simple_expression .)
    ADDOP           shift and go to state 105
    RELOP           shift and go to state 106
    EQUAL           shift and go to state 107

    relop                          shift and go to state 104

state 75

    (71) simple_expression -> term .
    (74) term -> term . MULOP factor

    ADDOP           reduce using rule 71 (simple_expression -> term .)
    RELOP           reduce using rule 71 (simple_expression -> term .)
    EQUAL           reduce using rule 71 (simple_expression -> term .)
    THEN            reduce using rule 71 (simple_expression -> term .)
    END             reduce using rule 71 (simple_expression -> term .)
    SEMICOLON       reduce using rule 71 (simple_expression -> term .)
    ELSE            reduce using rule 71 (simple_expression -> term .)
    RPAREN          reduce using rule 71 (simple_expression -> term .)
    COM             reduce using rule 71 (simple_expression -> term .)
    RBRACKET        reduce using rule 71 (simple_expression -> term .)
    TO              reduce using rule 71 (simple_expression -> term .)
